"","4000","4000","empleado","""javier"" <4000>","SIP/javier-00000006","SIP/javier-00000007","Dial","SIP/javier,15","2020-01-26 17:55:25",,"2020-01-26 17:55:25",0,0,"BUSY","DOCUMENTATION","1580061325.8",""
"","4000","4000","empleado","""javier"" <4000>","SIP/javier-00000006","","VoiceMail","4000","2020-01-26 17:55:25","2020-01-26 17:55:25","2020-01-26 17:55:29",3,3,"ANSWERED","DOCUMENTATION","1580061325.8",""
"","4000","4001","empleado","""javier"" <4000>","SIP/javier-00000008","SIP/belen-00000009","Dial","SIP/belen,15","2020-01-26 17:55:36",,"2020-01-26 17:55:39",3,0,"NO ANSWER","DOCUMENTATION","1580061336.12",""
"","4000","4000","empleado","""javier"" <4000>","SIP/javier-0000000c","SIP/javier-0000000d","Dial","SIP/javier,15","2020-01-26 18:14:28",,"2020-01-26 18:14:28",0,0,"BUSY","DOCUMENTATION","1580062468.17",""
"","4000","4000","empleado","""javier"" <4000>","SIP/javier-0000000c","","VoiceMail","4000","2020-01-26 18:14:28","2020-01-26 18:14:28","2020-01-26 18:14:31",2,2,"ANSWERED","DOCUMENTATION","1580062468.17",""
"","4001","4000","empleado","""belen"" <4001>","SIP/belen-0000000f","SIP/javier-00000010","Dial","SIP/javier,15","2020-01-26 18:26:50",,"2020-01-26 18:26:52",1,0,"NO ANSWER","DOCUMENTATION","1580063210.22",""
"","","4001","messages",""""" <>","Message/ast_msg_queue","","Hangup","","2020-01-26 16:54:09","2020-01-26 16:54:09","2020-01-26 18:39:47",6337,6337,"ANSWERED","DOCUMENTATION","1580057649.0",""
"","","4001","messages",""""" <>","Message/ast_msg_queue","","Hangup","","2020-01-26 18:40:14","2020-01-26 18:40:14","2020-01-27 01:44:18",25444,25444,"ANSWERED","DOCUMENTATION","1580064014.0",""
"","belen","100","empleado",""""" <belen>","SIP/belen-00000000","","Playback","mimusica/primavera","2020-01-27 01:48:47","2020-01-27 01:48:47","2020-01-27 01:48:52",4,4,"ANSWERED","DOCUMENTATION","1580089727.0",""
"","","s","fallo",""""" <>","Message/ast_msg_queue","","Hangup","","2020-01-27 01:49:42","2020-01-27 01:49:42","2020-01-27 02:20:17",1835,1835,"ANSWERED","DOCUMENTATION","1580089782.2",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000000","","Playback","mimusica/primavera","2020-01-27 11:56:23","2020-01-27 11:56:23","2020-01-27 11:57:15",51,51,"ANSWERED","DOCUMENTATION","1580126183.0",""
"","belen","100","empleado",""""" <belen>","SIP/belen-00000001","","Hangup","","2020-01-27 12:00:08","2020-01-27 12:00:08","2020-01-27 12:01:17",68,68,"ANSWERED","DOCUMENTATION","1580126408.2",""
"","belen","100","empleado","""belen"" <belen>","SIP/belen-00000002","","Playback","mimusica/primavera","2020-01-27 12:09:06","2020-01-27 12:09:06","2020-01-27 12:09:16",10,10,"ANSWERED","DOCUMENTATION","1580126946.4",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000003","SIP/javier-00000004","Dial","SIP/javier,15","2020-01-27 12:09:23","2020-01-27 12:09:34","2020-01-27 12:09:44",21,10,"ANSWERED","DOCUMENTATION","1580126963.6",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000005","SIP/javier-00000006","Dial","SIP/javier,15","2020-01-27 12:10:38","2020-01-27 12:10:40","2020-01-27 12:10:58",19,17,"ANSWERED","DOCUMENTATION","1580127038.9",""
"","belen","4000","empleado",""""" <belen>","SIP/belen-00000007","SIP/javier-00000008","Dial","SIP/javier,15","2020-01-27 12:13:23","2020-01-27 12:13:33","2020-01-27 12:14:18",54,44,"ANSWERED","DOCUMENTATION","1580127203.12",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000009","","Playback","mimusica/primavera","2020-01-27 12:44:16","2020-01-27 12:44:16","2020-01-27 12:44:48",31,31,"ANSWERED","DOCUMENTATION","1580129056.15",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-0000000a","SIP/belen-0000000b","Dial","SIP/belen,15","2020-01-27 13:38:22",,"2020-01-27 13:38:25",2,0,"NO ANSWER","DOCUMENTATION","1580132302.17",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-0000000c","SIP/javier-0000000d","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:39:33",,"2020-01-27 13:39:43",10,0,"NO ANSWER","DOCUMENTATION","1580132373.20",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-0000000c","SIP/belen-0000000e","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:39:33",,"2020-01-27 13:39:43",10,0,"NO ANSWER","DOCUMENTATION","1580132373.20",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-0000000f","SIP/javier-00000010","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:39:54","2020-01-27 13:39:58","2020-01-27 13:40:06",12,7,"ANSWERED","DOCUMENTATION","1580132394.25",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-0000000f","SIP/belen-00000011","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:39:54",,"2020-01-27 13:39:58",4,0,"NO ANSWER","DOCUMENTATION","1580132394.25",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-00000012","SIP/javier-00000013","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:40:16",,"2020-01-27 13:40:18",2,0,"NO ANSWER","DOCUMENTATION","1580132416.30",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-00000012","SIP/belen-00000014","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:40:16","2020-01-27 13:40:18","2020-01-27 13:40:22",6,4,"ANSWERED","DOCUMENTATION","1580132416.30",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-00000015","SIP/javier-00000016","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:44:34",,"2020-01-27 13:45:35",60,0,"NO ANSWER","DOCUMENTATION","1580132674.35",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-00000015","SIP/belen-00000017","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:44:34",,"2020-01-27 13:45:35",60,0,"NO ANSWER","DOCUMENTATION","1580132674.35",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-00000018","SIP/javier-00000019","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:48:09",,"2020-01-27 13:48:35",26,0,"NO ANSWER","DOCUMENTATION","1580132889.40",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-00000018","SIP/belen-0000001a","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:48:09","2020-01-27 13:48:35","2020-01-27 13:49:03",53,27,"ANSWERED","DOCUMENTATION","1580132889.40",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-0000001b","SIP/javier-0000001c","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:50:33",,"2020-01-27 13:50:39",6,0,"BUSY","DOCUMENTATION","1580133033.45",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-0000001b","SIP/belen-0000001d","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:50:33",,"2020-01-27 13:50:36",3,0,"BUSY","DOCUMENTATION","1580133033.45",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-0000001e","SIP/javier-0000001f","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:50:48",,"2020-01-27 13:50:50",1,0,"BUSY","DOCUMENTATION","1580133048.50",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-0000001e","SIP/belen-00000020","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:50:48",,"2020-01-27 13:50:56",7,0,"NO ANSWER","DOCUMENTATION","1580133048.50",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-00000021","SIP/javier-00000022","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:51:04",,"2020-01-27 13:51:07",2,0,"NO ANSWER","DOCUMENTATION","1580133064.55",""
"","oscar","4040","entrantes",""""" <oscar>","SIP/oscar-00000021","SIP/belen-00000023","Dial","SIP/javier&SIP/belen,60","2020-01-27 13:51:04","2020-01-27 13:51:07","2020-01-27 13:51:13",8,6,"ANSWERED","DOCUMENTATION","1580133064.55",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-00000024","SIP/belen-00000025","Dial","SIP/belen,15","2020-01-27 17:59:36","2020-01-27 17:59:43","2020-01-27 18:00:03",27,20,"ANSWERED","DOCUMENTATION","1580147976.60",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-00000026","SIP/belen-00000027","Dial","SIP/belen,15","2020-01-27 19:00:05",,"2020-01-27 19:00:06",1,0,"NO ANSWER","DOCUMENTATION","1580151605.63",""
"","director","4000","direccion",""""" <director>","SIP/director-00000028","SIP/javier-00000029","Dial","SIP/javier,15","2020-01-27 19:01:03",,"2020-01-27 19:01:18",15,0,"NO ANSWER","DOCUMENTATION","1580151663.66",""
"","director","4000","direccion",""""" <director>","SIP/director-00000028","","VoiceMail","4000","2020-01-27 19:01:18","2020-01-27 19:01:18","2020-01-27 19:01:20",2,2,"ANSWERED","DOCUMENTATION","1580151663.66",""
"","director","4000","direccion",""""" <director>","SIP/director-0000002b","SIP/javier-0000002c","Dial","SIP/javier,15","2020-01-27 19:03:53","2020-01-27 19:03:56","2020-01-27 19:03:56",2,0,"ANSWERED","DOCUMENTATION","1580151833.71",""
"","director","4000","direccion",""""" <director>","SIP/director-0000002b","SIP/belen-0000002d","Dial","SIP/javier,15","2020-01-27 19:03:56","2020-01-27 19:03:56","2020-01-27 19:04:14",17,17,"ANSWERED","DOCUMENTATION","1580151833.71",""
"","director","4000","direccion",""""" <director>","SIP/director-0000002e","SIP/javier-0000002f","Dial","SIP/javier,15","2020-01-27 19:04:45","2020-01-27 19:04:52","2020-01-27 19:04:52",6,0,"ANSWERED","DOCUMENTATION","1580151885.76",""
"","director","4000","direccion",""""" <director>","SIP/director-0000002e","SIP/belen-00000030","Dial","SIP/javier,15","2020-01-27 19:04:52","2020-01-27 19:04:52","2020-01-27 19:04:59",7,7,"ANSWERED","DOCUMENTATION","1580151885.76",""
"","director","4001","direccion",""""" <director>","SIP/director-00000031","SIP/belen-00000032","Dial","SIP/belen,15","2020-01-27 19:05:11",,"2020-01-27 19:05:26",14,0,"BUSY","DOCUMENTATION","1580151911.81",""
"","director","4001","direccion",""""" <director>","SIP/director-00000031","","VoiceMail","4001","2020-01-27 19:05:26","2020-01-27 19:05:26","2020-01-27 19:05:27",1,1,"ANSWERED","DOCUMENTATION","1580151911.81",""
"","director","4001","direccion",""""" <director>","SIP/director-00000033","SIP/belen-00000034","Dial","SIP/belen,15","2020-01-27 19:07:15",,"2020-01-27 19:07:28",13,0,"NO ANSWER","DOCUMENTATION","1580152035.85",""
"","director","4001","direccion",""""" <director>","SIP/director-00000039","SIP/belen-0000003a","Dial","SIP/belen,15","2020-01-27 19:17:14","2020-01-27 19:17:20","2020-01-27 19:17:20",6,0,"ANSWERED","DOCUMENTATION","1580152634.92",""
"","director","4001","direccion",""""" <director>","SIP/director-00000039","SIP/javier-0000003b","Dial","SIP/belen,15","2020-01-27 19:17:20","2020-01-27 19:17:20","2020-01-27 19:17:27",6,6,"ANSWERED","DOCUMENTATION","1580152634.92",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-0000003c","SIP/belen-0000003d","Dial","SIP/belen,15","2020-01-27 19:17:37",,"2020-01-27 19:17:50",12,0,"NO ANSWER","DOCUMENTATION","1580152657.97",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-0000003e","SIP/belen-0000003f","Dial","SIP/belen,15","2020-01-27 19:18:39",,"2020-01-27 19:18:54",15,0,"NO ANSWER","DOCUMENTATION","1580152719.100",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-0000003e","","VoiceMail","4001","2020-01-27 19:18:54","2020-01-27 19:18:54","2020-01-27 19:19:02",7,7,"ANSWERED","DOCUMENTATION","1580152719.100",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-00000041","SIP/belen-00000042","Dial","SIP/belen,15","2020-01-27 19:19:47","2020-01-27 19:19:54","2020-01-27 19:19:54",7,0,"ANSWERED","DOCUMENTATION","1580152787.105",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-00000041","SIP/director-00000043","Dial","SIP/belen,15","2020-01-27 19:19:54","2020-01-27 19:19:54","2020-01-27 19:20:01",6,6,"ANSWERED","DOCUMENTATION","1580152787.105",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-00000044","SIP/belen-00000045","Dial","SIP/belen,15","2020-01-27 19:20:08",,"2020-01-27 19:20:19",11,0,"NO ANSWER","DOCUMENTATION","1580152808.110",""
"","javier","5000","empleado","""javier"" <javier>","SIP/javier-00000047","SIP/director-00000048","Dial","SIP/director,15","2020-01-27 19:24:08",,"2020-01-27 19:24:12",4,0,"NO ANSWER","DOCUMENTATION","1580153047.114",""
"","belen","5000","empleado",""""" <belen>","SIP/belen-00000049","SIP/director-0000004a","Dial","SIP/director,15","2020-01-27 19:24:15",,"2020-01-27 19:24:29",13,0,"BUSY","DOCUMENTATION","1580153055.117",""
"","director","4001","direccion",""""" <director>","SIP/director-0000004c","SIP/belen-0000004d","Dial","SIP/belen,15","2020-01-27 19:39:52",,"2020-01-27 19:40:07",15,0,"NO ANSWER","DOCUMENTATION","1580153992.121",""
"","director","4001","direccion",""""" <director>","SIP/director-0000004c","","VoiceMail","4001","2020-01-27 19:40:07","2020-01-27 19:40:07","2020-01-27 19:40:09",2,2,"ANSWERED","DOCUMENTATION","1580153992.121",""
"","director","4001","direccion",""""" <director>","SIP/director-0000004e","SIP/belen-0000004f","Dial","SIP/belen,15","2020-01-27 19:40:18",,"2020-01-27 19:40:33",15,0,"NO ANSWER","DOCUMENTATION","1580154018.125",""
"","director","4001","direccion",""""" <director>","SIP/director-0000004e","","VoiceMail","4001","2020-01-27 19:40:33","2020-01-27 19:40:33","2020-01-27 19:40:41",8,8,"ANSWERED","DOCUMENTATION","1580154018.125",""
"","director","4001","direccion",""""" <director>","SIP/director-00000050","SIP/belen-00000051","Dial","SIP/belen,15","2020-01-27 19:40:52","2020-01-27 19:41:03","2020-01-27 19:41:03",10,0,"ANSWERED","DOCUMENTATION","1580154052.129",""
"","director","4001","direccion",""""" <director>","SIP/director-00000050","SIP/javier-00000052","Dial","SIP/belen,15","2020-01-27 19:41:03","2020-01-27 19:41:03","2020-01-27 19:41:16",13,13,"ANSWERED","DOCUMENTATION","1580154052.129",""
"","director","4001","direccion",""""" <director>","SIP/director-00000053","SIP/belen-00000054","Dial","SIP/belen,15","2020-01-27 19:43:00","2020-01-27 19:43:09","2020-01-27 19:43:09",9,0,"ANSWERED","DOCUMENTATION","1580154180.134",""
"","director","4001","direccion",""""" <director>","SIP/director-00000053","SIP/javier-00000055","Dial","SIP/belen,15","2020-01-27 19:43:09","2020-01-27 19:43:09","2020-01-27 19:43:14",5,5,"ANSWERED","DOCUMENTATION","1580154180.134",""
"","belen","5000","empleado",""""" <belen>","SIP/belen-00000057","SIP/director-00000058","Dial","SIP/director,15","2020-01-27 19:46:00",,"2020-01-27 19:46:15",15,0,"NO ANSWER","DOCUMENTATION","1580154360.140",""
"","director","4001","direccion",""""" <director>","SIP/director-0000005a","SIP/belen-0000005b","Dial","SIP/belen,15","2020-01-27 19:49:00","2020-01-27 19:49:05","2020-01-27 19:49:05",5,0,"ANSWERED","DOCUMENTATION","1580154540.144",""
"","director","4001","direccion",""""" <director>","SIP/director-0000005a","SIP/javier-0000005c","Dial","SIP/belen,15","2020-01-27 19:49:05","2020-01-27 19:49:05","2020-01-27 19:49:10",4,4,"ANSWERED","DOCUMENTATION","1580154540.144",""
"","javier","100","empleado","""javier"" <javier>","SIP/javier-00000000","","Playback","mimusica/primavera","2020-01-28 09:27:15","2020-01-28 09:27:15","2020-01-28 09:27:44",28,28,"ANSWERED","DOCUMENTATION","1580203635.0",""
"","javier","100","empleado","""javier"" <javier>","SIP/javier-00000000","","Playback","mimusica/primavera","2020-01-28 11:02:43","2020-01-28 11:02:43","2020-01-28 11:02:46",2,2,"ANSWERED","DOCUMENTATION","1580209363.0",""
"","javier","100","empleado","""javier"" <javier>","SIP/javier-00000000","","Playback","mimusica/primavera","2020-01-28 18:07:12","2020-01-28 18:07:12","2020-01-28 18:07:15",3,3,"ANSWERED","DOCUMENTATION","1580234832.0",""
"","javier","100","empleado","""javier"" <javier>","SIP/javier-00000001","","Playback","mimusica/primavera","2020-01-28 18:07:51","2020-01-28 18:07:51","2020-01-28 18:07:56",4,4,"ANSWERED","DOCUMENTATION","1580234871.2",""
"","javier","100","empleado","""javier"" <javier>","SIP/javier-00000002","","Playback","mimusica/primavera","2020-01-28 18:08:09","2020-01-28 18:08:09","2020-01-28 18:08:12",3,3,"ANSWERED","DOCUMENTATION","1580234889.4",""
"","javier","100","empleado","""javier"" <javier>","SIP/javier-00000003","","Playback","mimusica/primavera","2020-01-28 18:08:35","2020-01-28 18:08:35","2020-01-28 18:08:38",3,3,"ANSWERED","DOCUMENTATION","1580234915.6",""
"","belen","100","empleado","""belen"" <belen>","SIP/belen-00000004","","Playback","mimusica/primavera","2020-01-28 18:17:31","2020-01-28 18:17:31","2020-01-28 18:17:34",2,2,"ANSWERED","DOCUMENTATION","1580235451.8",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000000","","Playback","mimusica/primavera","2020-02-03 10:17:21","2020-02-03 10:17:21","2020-02-03 10:17:32",11,11,"ANSWERED","DOCUMENTATION","1580725041.0",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000002","","Festival","Hola mundo","2020-02-03 15:54:07","2020-02-03 15:54:07","2020-02-03 15:54:07",0,0,"ANSWERED","DOCUMENTATION","1580745247.2",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000003","","Festival","Hola mundo","2020-02-03 15:54:19","2020-02-03 15:54:19","2020-02-03 15:54:19",0,0,"ANSWERED","DOCUMENTATION","1580745259.4",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000004","","Playback","mimusica/primavera","2020-02-03 16:02:30","2020-02-03 16:02:30","2020-02-03 16:02:36",5,5,"ANSWERED","DOCUMENTATION","1580745750.6",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000005","","Playback","mimusica/primavera","2020-02-03 16:02:47","2020-02-03 16:02:47","2020-02-03 16:02:53",5,5,"ANSWERED","DOCUMENTATION","1580745767.8",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000006","","Playback","mimusica/primavera","2020-02-03 16:04:29","2020-02-03 16:04:29","2020-02-03 16:04:35",6,6,"ANSWERED","DOCUMENTATION","1580745869.10",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000007","","Playback","mimusica/primavera","2020-02-03 16:04:43","2020-02-03 16:04:43","2020-02-03 16:04:47",3,3,"ANSWERED","DOCUMENTATION","1580745883.12",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000008","","Playback","mimusica/primavera","2020-02-03 16:05:01","2020-02-03 16:05:01","2020-02-03 16:05:07",6,6,"ANSWERED","DOCUMENTATION","1580745901.14",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000009","","Festival","Hola mundo esto es una prueba de Festival","2020-02-03 16:05:16","2020-02-03 16:05:16","2020-02-03 16:05:18",2,2,"ANSWERED","DOCUMENTATION","1580745916.16",""
"","javier","100","empleado",""""" <javier>","SIP/javier-0000000a","","Festival","Hola mundo esto es una prueba de Festival","2020-02-03 16:05:42","2020-02-03 16:05:42","2020-02-03 16:05:42",0,0,"ANSWERED","DOCUMENTATION","1580745942.18",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000000","","Festival","Hola mundo esto es una prueba de Festival","2020-02-03 16:26:08","2020-02-03 16:26:08","2020-02-03 16:26:08",0,0,"ANSWERED","DOCUMENTATION","1580747168.0",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000001","","Festival","Hola mundo esto es una prueba de Festival","2020-02-03 16:27:03","2020-02-03 16:27:03","2020-02-03 16:27:03",0,0,"ANSWERED","DOCUMENTATION","1580747223.2",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000002","","Festival","Hola mundo esto es una prueba de Festival","2020-02-03 16:27:12","2020-02-03 16:27:12","2020-02-03 16:27:12",0,0,"ANSWERED","DOCUMENTATION","1580747232.4",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000003","","Playback","mimusica/primavera","2020-02-03 16:35:55","2020-02-03 16:35:55","2020-02-03 16:36:02",7,7,"ANSWERED","DOCUMENTATION","1580747755.6",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000000","","Playback","mimusica/primavera","2020-02-03 17:48:15","2020-02-03 17:48:15","2020-02-03 17:48:22",7,7,"ANSWERED","DOCUMENTATION","1580752095.0",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000001","","Festival","Hola mundo esto es una prueba de Festival","2020-02-03 18:01:10","2020-02-03 18:01:10","2020-02-03 18:01:10",0,0,"ANSWERED","DOCUMENTATION","1580752870.2",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000002","","Festival","Hola mundo esto es una prueba de Festival","2020-02-03 18:02:20","2020-02-03 18:02:20","2020-02-03 18:02:20",0,0,"ANSWERED","DOCUMENTATION","1580752940.4",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000003","","Festival","Hola mundo esto es una prueba de Festival","2020-02-03 18:02:32","2020-02-03 18:02:32","2020-02-03 18:02:32",0,0,"ANSWERED","DOCUMENTATION","1580752952.6",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000000","","Festival","Hola mundo esto es una prueba de Festival","2020-02-03 18:08:32","2020-02-03 18:08:32","2020-02-03 18:08:33",0,0,"ANSWERED","DOCUMENTATION","1580753312.0",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000001","","Festival","Hola mundo esto es una prueba de Festival","2020-02-03 18:08:49","2020-02-03 18:08:49","2020-02-03 18:08:49",0,0,"ANSWERED","DOCUMENTATION","1580753329.2",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000002","","Festival","Hola mundo esto es una prueba de Festival","2020-02-03 18:19:14","2020-02-03 18:19:14","2020-02-03 18:19:14",0,0,"ANSWERED","DOCUMENTATION","1580753953.4",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000003","","Playback","mimusica/primavera","2020-02-03 18:23:25","2020-02-03 18:23:25","2020-02-03 18:23:35",9,9,"ANSWERED","DOCUMENTATION","1580754205.6",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000004","","Playback","silence/1","2020-02-03 18:23:42","2020-02-03 18:23:42","2020-02-03 18:23:46",4,4,"ANSWERED","DOCUMENTATION","1580754222.8",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000005","","Playback","mimusica/primavera","2020-02-03 18:27:14","2020-02-03 18:27:14","2020-02-03 18:27:22",7,7,"ANSWERED","DOCUMENTATION","1580754434.10",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000006","","Festival","Hola mundo esto es una prueba de Festival","2020-02-03 18:27:50","2020-02-03 18:27:50","2020-02-03 18:27:51",1,1,"ANSWERED","DOCUMENTATION","1580754470.12",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000007","","Playback","mimusica/primavera","2020-02-03 18:28:03","2020-02-03 18:28:03","2020-02-03 18:28:11",7,7,"ANSWERED","DOCUMENTATION","1580754483.14",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000000","","Playback","mimusica/primavera","2020-02-03 18:44:41","2020-02-03 18:44:41","2020-02-03 18:44:50",8,8,"ANSWERED","DOCUMENTATION","1580755481.0",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000001","","Playback","mimusica/primavera","2020-02-03 18:45:01","2020-02-03 18:45:01","2020-02-03 18:45:16",15,15,"ANSWERED","DOCUMENTATION","1580755501.2",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000002","","Playback","mimusica/primavera","2020-02-03 18:45:21","2020-02-03 18:45:21","2020-02-03 18:45:40",18,18,"ANSWERED","DOCUMENTATION","1580755521.4",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000003","","Playback","mimusica/primavera","2020-02-03 18:45:47","2020-02-03 18:45:47","2020-02-03 18:46:03",15,15,"ANSWERED","DOCUMENTATION","1580755547.6",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000004","","Playback","mimusica/primavera","2020-02-03 18:46:57","2020-02-03 18:46:57","2020-02-03 18:47:05",8,7,"ANSWERED","DOCUMENTATION","1580755617.8",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000005","","Playback","mimusica/primavera","2020-02-03 18:47:24","2020-02-03 18:47:24","2020-02-03 18:47:30",5,5,"ANSWERED","DOCUMENTATION","1580755644.10",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000006","","Playback","mimusica/primavera","2020-02-03 18:47:37","2020-02-03 18:47:37","2020-02-03 18:47:43",5,5,"ANSWERED","DOCUMENTATION","1580755657.12",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000007","","Playback","mimusica/primavera","2020-02-03 18:53:13","2020-02-03 18:53:13","2020-02-03 18:53:25",11,11,"ANSWERED","DOCUMENTATION","1580755993.14",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000008","","Festival","Va a escuchar un fragmento de la primavera de Antonio Vivaldi","2020-02-03 18:53:42","2020-02-03 18:53:42","2020-02-03 18:53:44",1,1,"ANSWERED","DOCUMENTATION","1580756022.16",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000009","","Playback","mimusica/primavera","2020-02-03 18:53:55","2020-02-03 18:53:55","2020-02-03 18:54:04",8,8,"ANSWERED","DOCUMENTATION","1580756035.18",""
"","javier","100","empleado",""""" <javier>","SIP/javier-00000000","","Playback","mimusica/primavera","2020-02-04 07:54:28","2020-02-04 07:54:28","2020-02-04 07:55:21",53,52,"ANSWERED","DOCUMENTATION","1580802868.0",""
"","belen","4000","empleado","""belen"" <belen>","SIP/belen-00000001","SIP/javier-00000002","Dial","SIP/javier,15","2020-02-04 08:10:12","2020-02-04 08:10:17","2020-02-04 08:10:48",35,30,"ANSWERED","DOCUMENTATION","1580803812.2",""
"","belen","100","empleado","""belen"" <belen>","SIP/belen-00000003","","Playback","mimusica/primavera","2020-02-04 08:12:09","2020-02-04 08:12:09","2020-02-04 08:12:43",33,33,"ANSWERED","DOCUMENTATION","1580803929.5",""
"","belen","100","empleado","""belen"" <belen>","SIP/belen-00000004","","Playback","mimusica/primavera","2020-02-04 08:54:59","2020-02-04 08:55:00","2020-02-04 08:55:07",7,7,"ANSWERED","DOCUMENTATION","1580806499.7",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-00000005","SIP/belen-00000006","Dial","SIP/belen,15","2020-02-04 10:45:59","2020-02-04 10:46:03","2020-02-04 10:46:05",6,2,"ANSWERED","DOCUMENTATION","1580813159.9",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-00000007","SIP/belen-00000008","Dial","SIP/belen,15","2020-02-04 10:48:22","2020-02-04 10:48:27","2020-02-04 10:49:13",51,46,"ANSWERED","DOCUMENTATION","1580813302.12",""
"","javier","4001","empleado","""javier"" <javier>","SIP/javier-00000009","SIP/belen-0000000a","Dial","SIP/belen,15","2020-02-04 10:50:40","2020-02-04 10:50:43","2020-02-04 10:51:40",59,57,"ANSWERED","DOCUMENTATION","1580813440.15",""
"","exterior","4000","empleado","""exterior"" <exterior>","SIP/exterior-00000004","SIP/javier-00000005","Dial","SIP/javier,15","2020-02-05 09:10:50",,"2020-02-05 09:10:59",8,0,"BUSY","DOCUMENTATION","1580893850.4",""
